ID_Key值,字符串
1,老大快看，前面有个美女过来了
2,真的是好大的美女啊，快快请美女过来聊聊天。
3,一群臭屌丝快快让开，本小姐还要赶路呢
4,嘿，我就喜欢你这暴脾气，咱们回家好好玩玩。兄弟们，上！
5,美人别反抗了，我这么帅陪你玩耍你有什么不乐意的
6,你们干什么，快把小舞放下，不然弄死你们。
7,嘿，弄死这不长眼，我先回去享受生活了，哈哈哈哈。
8,黯月家族，传说中的古武术世家。以月轮为标记，新一代后裔名为：  “琼”
9,系统
10,金币
11,啊！不要，你们不要过来
12,哈哈哈哈!
13,小提示: 怪物太强打不过？还不快快强化属性。
14,小提示: 怒气不够用快去商店购买怒气包吧。
15,小提示: 多多使用必杀技虐杀BOSS吧。
16,小提示: 你知道么？在商店可以购买两个超强的隐藏技能。
17,小提示: 出现隐藏礼包一定要把握机会，下次就不会再来了。
18,头目
19,1-1.堕落街1
20,1-1.堕落街1
21,1-2.堕落街2
22,1-3.堕落街3
23,1-4.堕落街4
24,2-1.废弃都市1
25,2-2.废弃都市2
26,2-3.废弃都市3
27,2-4.废弃都市4
28,3-1.礼拜堂1
29,3-2.礼拜堂2
30,3-3.礼拜堂3
31,3-4.礼拜堂4
32,4-1.华尔街大道1
33,4-2.华尔街大道2
34,4-3.华尔街大道3
35,4-4.华尔街大道4
36,5-1.喋血码头1
37,5-2.喋血码头2
38,5-3.喋血码头3
39,5-4.喋血码头4
40,第一次进入游戏
41,这是一片法律无法触及的地方，只有一个流传很久的名字—堕落街。
42,毫无疑问这是一个极其危险的地方，但是救出小舞是你唯一的目标
43,无穷无尽的敌人，难道你已经陷入了一个巨大的阴谋之中?
44,代号“鬣狗”,这是堕落街的幕后黑手么？
45,堕落街原来只是一个入口，这背后居然隐藏着如此巨大的都市。
46,残破不堪的废弃都市中隐藏着各种犯罪分子，既然如此就惩奸除恶吧。
47,这些人都是亡命之徒你必须小心，再小心！
48,终于安奈不住了? 分部首领出现!
49,分部首领说小舞被抓到了礼拜堂里，礼拜堂？
50,这隐藏在黑暗中的礼拜堂如此雄伟，为什么在这种地方还有礼拜堂。
51,看看你发现了什么？一个邪教组织！
52,邪恶教主, ”鬣狗“组织的又一条狗
53,这堕落都市居然是在市中心的下面，华尔街大道才是他们的老巢
54,再现! 传说中的古武术!都去死吧！
55,觉醒吧！我的终极能力
56,教主再现?! 打不死的邪恶教主?
57,最终决战之地! 喋血码头!
58,死拼! 狂暴下的黯月之血!
59,让我在疯狂一次吧
60,既然想伤害我最爱的人，就让你们所有人陪葬
61, 
62,杀死任意10个敌人
63,限时一分钟，必须杀死15个怪
64,杀死BOSS后过关
65,杀死任意30个敌人
66,限时一分钟，必须杀死20个怪
67,向前行走600米过关
68,杀死BOSS后过关
69,向前行走800米过关
70,存活2分钟过关
71,杀死任意40个敌人
72,杀死BOSS后过关
73,杀死任意45个敌人
74,存活2分钟过关
75,向前行走1200米过关
76,杀死BOSS后过关
77,杀死任意60个敌人
78,向前行走1500米过关
79,存活3分钟过关
80,杀死BOSS后过关
81,无得分记录
82,第
83,关
84,分
85,八稚女
86,八酒杯
87,死亡复活
88,怒气包
89,用强有力的爪在敌方身体上狂撕，之后双手锁定对方头部发劲，令敌方遍布全身的撕伤同时喷血，以残忍暴虐著称
90,出招之际，紫焰纵横，使受术者体感停止
91,在主角死亡时原地满血复活
92,获得10个怒气!用你的技能去收割敌人吧!消耗1000金币
93,在主角死亡时原地满血复活,此次购买免费
94,金币礼包(小)
95,金币礼包(中)
96,金币礼包(大)
97,怒气大礼包
98,超级大礼包
99,1888金币礼包!
100,5888金币礼包!
101,18888金币礼包
102,30个怒气包! 额外附赠5个! 共35个!
103,8888金币! 50个怒气包! 学会全部技能! 额外附赠一次死亡复活!
104,快住手，你想被血统控制，成为失去理智的傀儡吗？！"
105,快醒醒啊！不要——
106,头好疼……不行，我要冷静下来！
107,哈哈哈，放弃吧，别做无谓的挣扎了。
108,谁？出来！
109,心魔，原来是你在捣鬼！
110,既然你控制不了自己的力量，不如让我接收你的一切。
111,别做梦了！
112,……
113,……是你吗？
114,小舞，这次多亏有你。
115,说什么傻话……
116,回家吧。
117,好！
118,别做梦了！
119,这点本事也敢来堕落街? 哈哈哈哈哈``
120,哈哈哈哈哈!
121, 
122, 
123, 别浪费时间了,你们一起上吧!杀光了你们我还要赶路呢!
124,还真敢追过来？给我干死他！
125,组织会为我报仇的！！！
126, 兄弟们上啊!妈的竟然敢追到这里！
127,真帅呢! 让我来配他你玩儿一会儿吧~!
128,你们这帮恶棍，把小舞还给我！
129,没想到你能走到这里，但是！也就到此为止了！今日就是你的死期了。
130,混混也有礼拜堂?让我直接超度你们吧！
131,还有谁?! 都死完了么?! 
132,总有些不知死活的送上门来
133,竟敢亵渎我们神圣的组织…不可饶恕！
134,我是黯月之血继承者，去后悔你们惹火了我吧!
135,如果将一切都烧尽的话, 不就干净了么?
136,我的能力是时候完全释放了。
137,你还没有被干掉吗?
138,这就是最后的总部? 想放抗么? 真无聊!
139,哭吧,叫吧,然后就死吧! 到此为止了!
140,啊啊啊啊啊啊！谁也无法阻挡我
141,你们成功的为了自己挖好了坟墓，让我来结束这一切。
142,按住方向右键走到屏幕中光圈的位置
143,按住攻击键进行攻击
144,点击技能键释放技能
145,不断点击攻击键，可以放出更多技能招数
146,教学完成，奖励500金币
147,没有怒气是无法释放技能的哦
148,点击商城购买怒气
149,恭喜您获得10个怒气
150,敌人太多强化一下属性
151,首次免费购买
152,点击加号增强属性。本次免费
153,生命
154,攻击
155,防御
156,怒气
157,已经最高等级
158,返回
159,游戏名称:街机拳皇2014怀旧版 游戏类型:动作类 应用类型:Android 公司名称:北京摩丰科技有限公司 客服电话:[phone] 客服邮箱:[email] 版本号:1.0 免责申明:本游戏的版权归北京摩丰科技有限公司所有,游戏中的文字,图片 等内容均为游戏版权所有者的个人态度或立场,中国电信对此不承担任何法律 责任.